# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
3277	9639
3277	9817
3277	9861
3278	3846
3278	4766
3278	5035
3278	6396
3278	6506
3278	8065
3278	8100
3278	8262
3279	3586
3279	3962
3279	5329
3279	5371
3279	5656
3279	5901
3280	5462
3280	5508
3280	5903
3280	7422
3280	7536
3280	9589
3280	9871
3281	3365
3281	3920
3281	4642
3281	5095
3281	5621
3281	5740
3281	5989
3281	6406
3281	8645
3281	8978
3282	3944
3282	4098
3282	5404
3282	6236
3282	7207
3282	7751
3282	7995
3282	8979
3282	9088
3282	9486
3282	9576
3283	4522
3283	5293
3283	5363
3283	5387
3283	6200
3283	6272
3283	6424
3283	7655
3283	7954
3283	9244
3283	9377
3283	9955
3284	4108
3284	4953
3284	7248
3284	8832
3284	9814
3285	3381
3285	3609
3285	3866
3285	4214
3285	5763
3285	5908
3285	5958
3285	7269
3285	7348
3285	7685
3285	8440
3286	3561
3286	3656
3286	4148
3286	5003
3286	5128
3286	6533
3286	7889
3286	8119
3286	8509
3286	8712
3286	9463
3286	9887
3287	4463
3287	5154
3287	7134
3287	7172
3287	8379
3287	9058
3287	9134
3287	9752
3288	3423
3288	3749
3288	4509
3288	4619
3288	5233
3288	5240
3288	5480
3288	5898
3288	8232
3288	8818
3288	9437
3288	9607
3289	3837
3289	4224
3289	4388
3289	5879
3289	5927
3289	6905
3289	8231
3289	8472
3289	9969
3290	3959
3290	4707
3290	5361
3290	5553
3290	6290
3290	6927
3290	7038
3290	7926
3290	8927
3290	9116
3290	9662
3291	5409
3291	5957
3291	7704
3291	7787
3291	8203
3291	8314
3291	8624
3291	8982
3291	9190
3291	9389
3291	9853
3292	4063
3292	4397
3292	6259
3292	7408
3292	7632
3292	7707
3292	8110
3292	8786
3292	8852
3292	8951
3292	9988
3293	3729
3293	4385
3293	5159
3293	6504
3293	6655
3293	7455
3293	7829
3293	8166
3293	9119
3293	9434
3294	4786
3294	5002
3294	5078
3294	5287
3294	6635
3294	7643
3294	8042
3294	8295
3294	8351
3294	9421
3294	9724
3295	3827
3295	3980
3295	4335
3295	4484
3295	6205
3295	9164
3295	9535
3295	9872
3296	4539
3296	5765
3296	5973
3296	7055
3296	7133
3296	7177
3296	7603
3296	7916
3296	8210
3296	8609
3296	8778
3296	8924
3296	9491
3297	5095
3297	5327
3297	5372
3297	7029
3297	7399
3297	8714
3297	9649
3298	3349
3298	3386
3298	3631
3298	3663
3298	3832
3298	4072
3298	4189
3298	4944
3298	4985
3298	6203
3298	6730
3298	9814
3299	3802
3299	5758
3299	6098
3299	6176
3299	6717
3299	7312
3299	7428
3299	8515
3299	8553
3299	9723
3299	9758
3300	3544
3300	4508
3300	4570
3300	6444
3300	8071
3300	8161
3301	3816
3301	3844
3301	3915
3301	4427
3301	4770
3301	5014
3301	5882
3301	6696
3301	6726
3301	7921
3301	8136
3301	8420
3301	8732
3302	3655
3302	4808
3302	4905
3302	5301
3302	5582
3302	7619
3302	8297
3302	9181
3303	4570
3303	4857
3303	5008
3303	5155
3303	6138
3303	6148
3303	7034
3303	7644
3303	8728
3303	9081
3303	9456
3303	9722
3304	4356
3304	5326
3304	6062
3304	6388
3304	6791
3304	7710
3304	8149
3305	3657
3305	5062
3305	5614
3305	6637
3305	6993
3305	7497
3305	7626
3305	7824
3305	8491
3305	9621
3305	9820
3306	3500
3306	3682
3306	4379
3306	5003
3306	5834
3306	8263
3306	8478
3307	3408
3307	3918
3307	4709
3307	4958
3307	5041
3307	6384
3307	6675
3307	7508
3307	8688
3307	8752
3307	9063
3308	3897
3308	4071
3308	4099
3308	4461
3308	5759
3308	5785
3308	6299
3308	6557
3308	6750
3308	6861
3308	6956
3308	8215
3309	3550
3309	3891
3309	4809
3309	4928
3309	5148
3309	6841
3309	9267
3310	3889
3310	5251
3310	7450
3310	7461
3310	7503
3310	8285
3310	8480
3310	9936
3311	5350
3311	5666
3311	6274
3311	8227
3311	8856
3311	9760
3312	3759
3312	5004
3312	5240
3312	5245
3312	5508
3312	5779
3312	5960
3312	5973
3312	6093
3312	6701
3312	7248
3313	3545
3313	4331
3313	4644
3313	5441
3313	7886
3313	7893
3313	8426
3313	9265
3313	9335
3313	9900
3314	3761
3314	5757
3314	5871
3314	6058
3314	7214
3314	7612
3314	7853
3314	8278
3314	8462
3314	8551
3314	8862
3315	4562
3315	5333
3315	6435
3315	7145
3315	7317
3315	7574
3315	8103
3315	8465
3315	9199
3315	9474
3316	4957
3316	5447
3316	7026
3316	8790
3316	8825
3317	3935
3317	4394
3317	4930
3317	5318
3317	5554
3317	6804
3317	6850
3317	7015
3317	7600
3317	8902
3318	3377
3318	3429
3318	4043
3318	5261
3318	5352
3318	5645
3318	5746
3318	6098
3318	7170
3318	7349
3318	7741
3318	7783
3318	8338
3318	8847
3318	9607
3318	9903
3319	3421
3319	5274
3319	6187
3319	7349
3319	9235
3319	9237
3319	9245
3320	3737
3320	3825
3320	5301
3320	5651
3320	5792
3320	6160
3320	6763
3320	8203
3320	9111
3320	9115
3321	3794
3321	4162
3321	5117
3321	5913
3321	7707
3321	8041
3321	8458
3321	8956
3321	9317
3321	9795
3322	5036
3322	6191
3322	6265
3322	6287
3322	8364
3322	8475
3322	8519
3322	9018
3322	9457
3322	9946
3323	4305
3323	4641
3323	5320
3323	5428
3323	6428
3323	6456
3323	9067
3323	9316
3323	9709
3324	3737
3324	3923
3324	4277
3324	4465
3324	5354
3324	6163
3324	6268
3324	6763
3324	6965
3324	7031
3324	7965
3324	8335
3324	8700
3324	9008
3324	9210
3324	9264
3324	9768
3325	4607
3325	4691
3325	4725
3325	5159
3325	5331
3325	5513
3325	6581
3325	6853
3325	6886
3325	6957
3325	7240
3325	7865
3325	8990
3325	9288
3325	9299
3326	3893
3326	4036
3326	4294
3326	5689
3326	6577
3326	6739
3326	7413
3326	7638
3327	3498
3327	4109
3327	4709
3327	5978
3327	6354
3327	6589
3327	7938
3327	8428
3327	8526
3327	8830
3327	8909
3327	8996
3328	4114
3328	5506
3328	5591
3328	5956
3328	6508
3328	6991
3328	7399
3328	8079
3328	8382
3328	8573
3328	8648
3329	4792
3329	4977
3329	5044
3329	5125
3329	5495
3329	5953
3329	7216
3329	7396
3329	7615
3329	8416
3329	9087
3329	9269
3329	9312
3330	3915
3330	4598
3330	6387
3330	7461
3330	7640
3330	7878
3330	7977
3330	8562
3330	8909
3330	9342
3330	9901
3331	3583
3331	4634
3331	6890
3331	8352
3331	9816
3332	3407
3332	3982
3332	4058
3332	4382
3332	4568
3332	4577
3332	5595
3332	6091
3332	6147
3332	7026
3332	7463
3332	9462
3332	9535
3333	3592
3333	4516
3333	4671
3333	6769
3334	3605
3334	3727
3334	5579
3334	5834
3334	6069
3334	6100
3334	6852
3334	7788
3334	8268
3334	8664
3335	4212
3335	4831
3335	5262
3335	5716
3335	5868
3335	5870
3335	7631
3335	7716
3335	7920
3335	8014
3336	4357
3336	5284
3336	5368
3336	5407
3336	5480
3336	6908
3336	7120
3336	7310
3336	7781
3336	9543
3336	9845
3336	9937
3337	3539
3337	4669
3337	5373
3337	5929
3337	7997
3337	8799
3337	8833
3338	4419
3338	5937
3338	6379
3338	6518
3338	7979
3338	8280
3338	8286
3338	9168
3338	9424
3339	4755
3339	5128
3339	5527
3339	6486
3339	6881
3339	6978
3339	8219
3339	8793
3339	9906
3340	4027
3340	4321
3340	4742
3340	5120
3340	5806
3340	6024
3340	8439
3340	8535
3340	9391
3341	3393
3341	3780
3341	4056
3341	5141
3341	6741
3341	8296
3341	8637
3341	9033
3341	9067
3341	9182
3342	3590
3342	3717
3342	3825
3342	4105
3342	4285
3342	5443
3342	5507
3342	6184
3342	6318
3342	6359
3342	6510
3342	6513
3342	8178
3342	8340
3342	9615
3343	4397
3343	4846
3343	4983
3343	5907
3343	6245
3343	6325
3343	6581
3343	6868
3343	7852
3343	9574
3343	9759
3344	3818
3344	3921
3344	4110
3344	4563
3344	4636
3344	4769
3344	5725
3344	5942
3344	8103
3344	8361
3344	8766
3345	3690
3345	4597
3345	4630
3345	5447
3345	5943
3345	8067
3345	8717
3345	8884
3345	9615
3346	3674
3346	3900
3346	5384
3346	5683
3346	5703
3346	6319
3346	6706
3346	7034
3346	7146
3346	7767
3346	7790
3346	8360
3346	9755
3347	4250
3347	4973
3347	6525
3347	6874
3347	7172
3347	8282
3347	9418
3347	9504
3347	9523
3348	3611
3348	4260
3348	4805
3348	6338
3348	6875
3348	7633
3348	8395
3348	8603
3348	9985
3349	3944
3349	4040
3349	5051
3349	5225
3349	5307
3349	5466
3349	5975
3349	6083
3349	6903
3349	6999
3349	7272
3349	7465
3349	7538
3349	8563
3349	8614
3350	3528
3350	5552
3350	6048
3350	6608
3350	6868
3350	7739
3350	8196
3350	9607
3350	9939
3351	5001
3351	5259
3351	6714
3351	6742
3351	6777
3351	7059
3351	8881
3351	9031
3351	9071
3351	9105
3351	9398
3352	3483
3352	5592
3352	6092
3352	6337
3352	6725
3352	7406
3352	8014
3352	8592
3352	8668
3352	9137
3352	9832
3352	9860
3353	3411
3353	3432
3353	4949
3353	5385
3353	5669
3353	5910
3353	6304
3353	6486
3353	8200
3353	9171
3354	3558
3354	3711
3354	4195
3354	4230
3354	4619
3354	4783
3354	4957
3354	5013
3354	5359
3354	5997
3354	6231
3354	6812
3354	7003
3354	7044
3354	9063
3354	9255
3355	4529
3355	6031
3355	7026
3355	8374
3355	9284
3356	3376
3356	3680
3356	4000
3356	5722
3356	5960
3356	8362
3356	8415
3356	9047
3356	9341
3356	9611
3357	4107
3357	6122
3357	6490
3357	7302
3357	8058
3357	8259
3357	8633
3357	8992
3358	4330
3358	5269
3358	5418
3358	5472
3358	5844
3358	6052
3358	7647
3358	7768
3358	8418
3358	9150
3358	9236
3359	3413
3359	5282
3359	5884
3359	8132
3359	8496
3359	9476
3359	9542
3359	9607
3359	9938
3360	4142
3360	4276
3360	4309
3360	4527
3360	4596
3360	4626
3360	5978
3360	6030
3360	6769
3360	7217
3360	7225
3360	9071
3361	3364
3361	4004
3361	4529
3361	4653
3361	4678
3361	5782
3361	6199
3361	6972
3361	8278
3361	8729
3361	8835
3361	9070
3361	9207
3361	9619
3361	9971
3362	3419
3362	3634
3362	4021
3362	4286
3362	5256
3362	5787
3362	7129
3362	7436
3362	7702
3362	7759
3362	9084
3362	9687
3363	3426
3363	4110
3363	5622
3363	5761
3363	5773
3363	7344
3363	7679
3363	7995
3363	8004
3363	9841
3363	9880
3363	9947
3364	4582
3364	5832
3364	6946
3364	7811
3364	7897
3364	8361
3364	9150
3365	3824
3365	3845
3365	4632
3365	4871
3365	6472
3365	6568
3365	6659
3365	7407
3365	8701
3365	8830
3366	3402
3366	3512
3366	4799
3366	5860
3366	6046
3366	6355
3366	7181
3366	8418
3366	9270
3366	9943
3366	9959
3367	3747
3367	3886
3367	4069
3367	4913
3367	5004
3367	5269
3367	6083
3367	6274
3367	6812
3367	8959
3367	9092
3367	9832
3367	9956
3368	5910
3368	5933
3368	6873
3368	6917
3368	6943
3368	8310
3368	9138
3369	4270
3369	4338
3369	4882
3369	4930
3369	5368
3369	6001
3369	6133
3369	6700
3369	6874
3369	8640
3370	3535
3370	3541
3370	3626
3370	4818
3370	6587
3370	7148
3370	7325
3370	7810
3370	8417
3370	8777
3370	9232
3370	9686
3370	9945
3371	5214
3371	6144
3371	6208
3371	6419
3371	7070
3371	7437
3371	8916
3371	9073
3371	9730
3372	3518
3372	3779
3372	4247
3372	4534
3372	5437
3372	5686
3372	5882
3372	6186
3372	6403
3372	6894
3372	7411
3372	7850
3372	7922
3372	8254
3372	8408
3372	8817
3372	9069
3372	9984
3373	4152
3373	4840
3373	5057
3373	6842
3373	6871
3373	7009
3373	7594
3373	7632
3373	8163
3373	8837
3373	9093
3373	9413
3373	9463
3373	9536
3373	9760
3374	3566
3374	4693
3374	5179
3374	5886
3374	6187
3374	6307
3374	6719
3374	6885
3374	7399
3374	7951
3374	9241
3375	3881
3375	3898
3375	4643
3375	5647
3375	6078
3375	6866
3375	7286
3375	7458
3375	7582
3375	8757
3375	9442
3376	3993
3376	4530
3376	5042
3376	5302
3376	5454
3376	6566
3376	6798
3376	7020
3376	8615
3376	8697
3377	3506
3377	4182
3377	5017
3377	5397
3377	7448
3377	7651
3377	9909
3378	4000
3378	4422
3378	6056
3378	6638
3378	7253
3378	8299
3378	8418
3378	8749
3378	8773
3378	8949
3378	9307
3379	3523
3379	4026
3379	4181
3379	4472
3379	4958
3379	5501
3379	6961
3379	7017
3379	7782
3379	8218
3379	8485
3379	8636
3379	8833
3379	9070
3379	9540
3380	3664
3380	3873
3380	3908
3380	4656
3380	6409
3380	6929
3380	7131
3380	7535
3381	3708
3381	3854
3381	4532
3381	4777
3381	5203
3381	5262
3381	5576
3381	5613
3381	6159
3381	7187
3381	8246
3381	9602
3381	9645
3382	3677
3382	3743
3382	4208
3382	5170
3382	5289
3382	5948
3382	6509
3382	6694
3382	6848
3382	7953
3382	8078
3382	8366
3383	3474
3383	3838
3383	4020
3383	4559
3383	5285
3383	6638
3383	6804
3383	7183
3383	7755
3383	8374
3383	8704
3383	9942
3384	3418
3384	3826
3384	3966
3384	4867
3384	7404
3384	7673
3384	7682
3384	8195
3384	8688
3384	9489
3384	9507
3385	4239
3385	4273
3385	4593
3385	4768
3385	4822
3385	4937
3385	5722
3385	6083
3385	7505
3385	7992
3385	8002
3385	9951
3386	3694
3386	4747
3386	4786
3386	5087
3386	5264
3386	8531
3386	9771
3387	4670
3387	4859
3387	4873
3387	5504
3387	6500
3387	8431
3387	9298
3387	9657
3388	3921
3388	3977
3388	4474
3388	6187
3388	6408
3388	7222
3388	7336
3388	7446
3388	7596
3388	7606
3388	8938
3389	3409
3389	3716
3389	4101
3389	4697
3389	4949
3389	5298
3389	5481
3389	5506
3389	6037
3389	6776
3389	6780
3389	7607
3389	8005
3389	8335
3389	8351
3389	8357
3389	8682
3389	9076
3389	9747
3390	3641
3390	3820
3390	4016
3390	4985
3390	6026
3390	6266
3390	6469
3390	8111
3391	3628
3391	5183
3391	5340
3391	5911
3391	6577
3391	9701
3392	3897
3392	4217
3392	4231
3392	5596
3392	6043
3392	6169
3392	7322
3392	7670
3392	7887
3393	3620
3393	3693
3393	3829
3393	4443
3393	4447
3393	5662
3393	5865
3393	6221
3393	6697
3393	7941
3393	8135
3393	8641
3393	9066
3393	9139
3393	9266
3394	4515
3394	5216
3394	5426
3394	5759
3394	7062
3394	7992
3394	8531
3395	4510
3395	5810
3395	5944
3395	5971
3395	6493
3395	6569
3395	7219
3395	7475
3395	7575
3395	8324
3395	9071
3395	9972
3396	4434
3396	6148
3396	6399
3396	7107
3396	7325
3396	7483
3396	7634
3396	8099
3396	8130
3396	9550
3396	9929
3397	3969
3397	4997
3397	6917
3397	7064
3397	8617
3397	8956
3397	9561
3398	4072
3398	4302
3398	6184
3398	6296
3398	6324
3398	6410
3398	6971
3398	7775
3398	7912
3398	9533
3398	9661
3398	9765
3399	3800
3399	3941
3399	3967
3399	4396
3399	4720
3399	4886
3399	5309
3399	6174
3399	7401
3399	8074
3399	9847
3400	3695
3400	3951
3400	4886
3400	5110
3400	5489
3400	6734
3400	7719
3400	7789
3400	8283
3400	8590
3400	9118
3401	3939
3401	4866
3401	5039
3401	5335
3401	5442
3401	5474
3401	6509
3401	8141
3402	4081
3402	4822
3402	6240
3402	6516
3402	6740
3402	6975
3402	7196
3402	7968
3402	9032
3403	4050
3403	4176
3403	4240
3403	5094
3403	5694
3403	7074
3403	7252
3403	7677
3403	7745
3403	7945
3403	7957
3403	8003
3403	8651
3404	3431
3404	4110
3404	6296
3404	6873
3404	6973
3404	7022
3404	7122
3404	8252
3405	4293
3405	5338
3405	5735
3405	5876
3405	6228
3405	7189
3405	7612
3405	7656
3405	8523
3405	8606
3405	9011
3405	9957
3406	3514
3406	4079
3406	4328
3406	5167
3406	5189
3406	5236
3406	5703
3406	5776
3406	6891
3406	7801
3406	7919
3406	7958
3406	8163
3406	9008
3406	9346
3407	4041
3407	4782
3407	4987
3407	6081
3407	6484
3407	7535
3407	8391
3407	9084
3407	9224
3408	4028
3408	4035
3408	4470
3408	5082
3408	5215
3408	5654
3408	6117
3408	7225
3408	7254
3408	7395
3408	9164
3409	4082
3409	4390
3409	4408
3409	8145
3409	8245
3409	8544
3410	3436
3410	4170
3410	5974
3410	5984
3410	8750
3410	9421
3411	3521
3411	3580
3411	6324
3411	6925
3411	8314
3411	8670
3411	8813
3411	8947
3411	9729
3412	4073
3412	4957
3412	5951
3412	7073
3412	9047
3413	4412
3413	4793
3413	4850
3413	4888
3413	5808
3413	6616
3413	7264
3413	7724
3413	7827
3413	7862
3413	8987
3413	9090
3414	3633
3414	4515
3414	6201
3414	6242
3414	6451
3414	6902
3414	7329
3414	7380
3414	7503
3414	7917
3414	7963
3414	8073
3414	9033
3414	9096
3414	9917
3415	4574
3415	4674
3415	4838
3415	5116
3415	5515
3415	5846
3415	6121
3415	6635
3415	7082
3415	7997
3415	8180
3415	8206
3415	9248
3415	9634
3415	9996
3416	4242
3416	4734
3416	6988
3416	7174
3416	7234
3416	8113
3416	8806
3416	9704
3417	4347
3417	5370
3417	5515
3417	5599
3417	5771
3417	6367
3417	6740
3417	7033
3417	7729
3418	3612
3418	4113
3418	4837
3418	5336
3418	5384
3418	5553
3418	7095
3418	7178
3418	7712
3418	8377
3419	5419
3419	7248
3419	7655
3419	9711
3419	9721
3419	9917
3420	4618
3420	4662
3420	5059
3420	5802
3420	6238
3420	6318
3420	6821
3420	7016
3420	7478
3420	9886
3421	3533
3421	3968
3421	5269
3421	6471
3421	6589
3421	8298
3421	8581
3421	8729
3421	8771
3421	9128
3421	9155
3422	4886
3422	5081
3422	5875
3422	6222
3422	6543
3422	7440
3422	8035
3422	8150
3422	8737
3422	8943
3422	9525
3423	3871
3423	5806
3423	6075
3423	6098
3423	6321
3423	6652
3423	6855
3423	7270
3423	7506
3423	8121
3423	9313
3424	4431
3424	5161
3424	5725
3424	6542
3424	6562
3424	6569
3424	6696
3424	6977
3424	7812
3424	8731
3424	8847
3424	9240
3424	9686
3425	3852
3425	4678
3425	4881
3425	5217
3425	6573
3425	7693
3425	7791
3425	7828
3425	9370
3425	9460
3425	9600
3425	9814
3426	3501
3426	3704
3426	4390
3426	4641
3426	4890
3426	5579
3426	5892
3426	6197
3426	7267
3426	7350
3426	8739
3426	9232
3426	9805
3427	3551
3427	3618
3427	4181
3427	5741
3427	7779
3427	8542
3427	8752
3427	9843
3428	4607
3428	4768
3428	5181
3428	5430
3428	5858
3428	6262
3428	7089
3428	7172
3428	7254
3428	8957
3428	9411
3428	9534
3428	9921
3429	4431
3429	4617
3429	5511
3429	5993
3429	6492
3429	6739
3429	7017
3429	7176
3429	7694
3429	7705
3429	8445
3429	8516
3429	8608
3430	3693
3430	4010
3430	5195
3430	5436
3430	6050
3430	6511
3430	6942
3430	7500
3430	7805
3430	8440
3430	9116
3431	3676
3431	4831
3431	6829
3431	7196
3431	7528
3431	7708
3431	8709
3431	9659
3432	3905
3432	4217
3432	4227
3432	4380
3432	4482
3432	4485
3432	4757
3432	4945
3432	5090
3432	5583
3432	6685
3432	8353
3432	8530
3432	8734
3433	4122
3433	4891
3433	5261
3433	6132
3433	7132
3433	7907
3433	9319
3433	9505
3434	3749
3434	3894
3434	4049
3434	4243
3434	6373
3434	6728
3434	7769
3434	8873
3434	8896
3434	9267
3434	9589
3434	9625
3434	9638
3434	9908
3435	3759
3435	4191
3435	4260
3435	4274
3435	5341
3435	5411
3435	7143
3435	7312
3435	9328
3436	3887
3436	3974
3436	4038
3436	4620
3436	5805
3436	6224
3436	6700
3436	7550
3436	7555
3436	7798
3436	7970
3436	8361
3436	8552
3437	4589
3437	5316
3437	6054
3437	6303
3437	6742
3437	7564
3437	7893
3437	7917
3437	9339
3438	5152
3438	5668
3438	5683
3438	6151
3438	6737
3438	9288
3438	9595
3438	9887
3439	5202
3439	6180
3439	6392
3439	6960
3439	7009
3439	7613
3439	8368
3439	8827
3439	8905
3440	4852
3440	5383
3440	6268
3440	6679
3440	7478
3440	8739
3440	9316
3440	9388
3440	9587
3441	3480
3441	5514
3441	6006
3441	7037
3441	7077
3441	7703
3442	3637
3442	3918
3442	3967
3442	5812
3442	6347
3442	7950
3442	8235
3442	8553
3442	8788
3442	8876
3442	9316
3443	3450
3443	4177
3443	4688
3443	5374
3443	5961
3443	6132
3443	7273
3443	7620
3443	7643
3443	7809
3443	8404
3443	8671
3443	8789
3444	4717
3444	4760
3444	6650
3444	6660
3444	6979
3444	7709
3444	7777
3444	9019
3444	9420
3445	3975
3445	4515
3445	5329
3445	5623
3445	6121
3445	7134
3445	7485
3445	7520
3445	7802
3445	7815
3445	8921
3445	9105
3446	4550
3446	4916
3446	5272
3446	5327
3446	5534
3446	5897
3446	5958
3446	5978
3446	6235
3446	6940
3446	7992
3446	8316
3446	8625
3446	8810
3446	9594
3447	4482
3447	4561
3447	4640
3447	4700
3447	5871
3447	5962
3447	6756
3447	7862
3447	8171
3447	8481
3447	9424
3447	9438
3447	9516
3447	9961
3448	3724
3448	4403
3448	5684
3448	6178
3448	7245
3448	8036
3449	3584
3449	5222
3449	5369
3449	5683
3449	6097
3449	6430
3449	7371
3449	7532
3449	7538
3449	7815
3449	7982
3449	9226
3449	9386
3450	3523
3450	6205
3450	6367
3450	7185
3450	7499
3450	8463
3450	8549
3450	8574
3450	9001
3450	9882
3451	5237
3451	5257
3451	5277
3451	5599
3451	6455
3451	6863
3451	7375
3451	9844
3452	3931
3452	4629
3452	5678
3452	6406
3452	6761
3452	6817
3452	8270
3453	3498
3453	3867
3453	4353
3453	4388
3453	4649
3453	5699
3453	5807
3453	5848
3453	6964
3453	7164
3453	7213
3453	7230
3453	8513
3453	8736
3453	9327
3453	9964
3454	4596
3454	6360
3454	7483
3454	7819
3454	8281
3454	8656
3454	8691
3454	9653
3454	9855
3455	3745
3455	4733
3455	5015
3455	5438
3455	6191
3455	6794
3455	6829
3455	7770
3455	9403
3456	3558
3456	4411
3456	4507
3456	5426
3456	5660
3456	5775
3456	5859
3456	5885
3456	5905
3456	6501
3456	6537
3456	6601
3456	8058
3456	8637
3456	9099
3456	9279
3456	9687
3457	3624
3457	3991
3457	4582
3457	4805
3457	4995
3457	5538
3457	5853
3457	5943
3457	5961
3457	6685
3457	7702
3457	7886
3457	9176
3457	9597
3458	3694
3458	4132
3458	4212
3458	4545
3458	4563
3458	6249
3458	9036
3458	9229
3459	3762
3459	4184
3459	4794
3459	4985
3459	5075
3459	5552
3459	5992
3459	8139
3459	8723
3459	9415
3459	9766
3459	9998
3460	3756
3460	3790
3460	5086
3460	6056
3460	6208
3460	7599
3460	8452
3460	8512
3460	8968
3460	9207
3460	9400
3460	9577
3461	3984
3461	4039
3461	6125
3461	6381
3461	8177
3461	8453
3461	8995
3462	6378
3462	7387
3462	7984
3462	8747
3462	8989
3462	9295
3463	4582
3463	4775
3463	4913
3463	6202
3463	7175
3463	7451
3463	9376
3463	9869
3464	3687
3464	3854
3464	6146
3464	6384
3464	7612
3464	7652
3464	8344
3464	9347
3464	9404
3464	9791
3465	3497
3465	3577
3465	3634
3465	3986
3465	6905
3465	6947
3465	7028
3465	7701
3465	8998
3465	9017
3465	9279
3465	9308
3465	9944
3466	3482
3466	3788
3466	3818
3466	5133
3466	5487
3466	7158
3466	8368
3466	8961
3466	9073
3466	9330
3467	3471
3467	3732
3467	3798
3467	4155
3467	4416
3467	5337
3467	6858
3467	7209
3467	7334
3467	7363
3467	8038
3467	8948
3467	8996
3468	4912
3468	5858
3468	8204
3468	8482
3468	8484
3468	9420
3469	4239
3469	4665
3469	5121
3469	5534
3469	5680
3469	6160
3469	6183
3469	7406
3469	8392
3469	9618
3469	9869
3469	9939
3470	4021
3470	8137
3470	8480
3470	8656
3470	8999
3470	9111
3470	9508
3471	4166
3471	5457
3471	5714
3471	6769
3471	8513
3471	8553
3472	3821
3472	5662
3472	5794
3472	6480
3472	7554
3472	8298
3472	8323
3472	8757
3472	9255
3472	9874
3473	3541
3473	3842
3473	4653
3473	5511
3473	6031
3473	9061
3473	9696
3474	3742
3474	4455
3474	4766
3474	5462
3474	5472
3474	6801
3474	7763
3474	7971
3474	8268
3474	8850
3474	9878
3475	6446
3475	7257
3475	8107
3475	9909
3476	4413
3476	5886
3476	5962
3476	6128
3476	7209
3476	7628
3476	8120
3476	8417
3476	8841
3476	9860
3477	4204
3477	5791
3477	6186
3477	7204
3477	7302
3477	7561
3477	7770
3477	8519
3477	9229
3478	4371
3478	5775
3478	6977
3478	7580
3478	7982
3478	8458
3478	8846
3478	9499
3478	9906
3479	4380
3479	4441
3479	4564
3479	4825
3479	5296
3479	5528
3479	7904
3479	8971
3479	9795
3480	3777
3480	6238
3480	6355
3480	7616
3480	7878
3480	7926
3480	8124
3480	8323
3480	9109
3481	3824
3481	4503
3481	7395
3481	8594
3481	9992
3482	3622
3482	4341
3482	4724
3482	4760
3482	6245
3482	6247
3482	6474
3482	6522
3482	7361
3482	8591
3482	8687
3482	9162
3482	9212
3483	3661
3483	3708
3483	3960
3483	5062
3483	5839
3483	5978
3483	6258
3483	6487
3483	6905
3483	7293
3483	7410
3483	8087
3484	3801
3484	5476
3484	5525
3484	6304
3484	6486
3484	7434
3484	7546
3484	8086
3484	8324
3484	8456
3484	8693
3485	3556
3485	3782
3485	4494
3485	4795
3485	5158
3485	5730
3485	6209
3485	6332
3485	6544
3485	8762
3485	9920
3486	4320
3486	4406
3486	4815
3486	5396
3486	5418
3486	5613
3486	7430
3486	7480
3486	7933
3486	8312
3486	8553
3486	9992
3487	3725
3487	4076
3487	4522
3487	4979
3487	5707
3487	5910
3487	6206
3487	8299
3487	9464
3487	9492
3488	3584
3488	3597
3488	3686
3488	3772
3488	3944
3488	6051
3488	6118
3488	7224
3488	7540
3488	8225
3488	8553
3488	9403
3489	6004
3489	6037
3489	6467
3489	6719
3489	7700
3489	8143
3489	8501
3489	8777
